user_being_followed_id,user_following_id
194,93
232,9
284,214
267,300
219,295
109,264
277,180
226,67
64,279
61,139
13,26
152,196
237,6
155,291
48,242
129,42
226,76
8,236
285,277
112,97
224,123
77,102
237,252
55,226
152,75
188,265
215,42
73,80
97,114
48,89
210,7
36,86
97,87
57,80
132,228
218,220
109,207
51,102
150,207
232,292
300,244
6,90
80,28
112,186
122,88
184,246
184,179
221,137
189,155
168,178
249,160
3,161
223,206
203,148
167,67
292,168
168,64
242,241
175,91
143,47
17,166
295,6
102,52
223,30
61,254
227,236
186,165
90,81
52,5
166,178
109,181
62,121
110,174
19,278
180,20
45,271
17,115
140,158
270,249
189,224
229,160
180,23
45,165
133,104
252,88
233,87
19,240
57,186
136,209
271,154
202,277
181,193
27,80
288,4
38,76
55,294
237,70
99,131
292,236
132,73
171,242
224,24
214,107
116,20
54,168
3,46
148,214
50,205
190,70
185,254
116,87
47,34
238,140
206,286
108,193
29,13
295,139
56,295
197,195
149,261
34,300
81,49
179,134
160,72
55,281
20,255
241,270
94,18
249,55
79,206
180,111
200,191
8,255
165,293
286,281
108,191
156,111
80,281
296,290
259,223
133,28
70,222
282,192
208,126
261,88
69,101
177,49
248,152
268,123
36,55
116,253
209,188
71,59
94,77
161,195
50,63
276,165
248,117
181,219
170,203
15,90
271,248
251,165
252,16
279,60
236,269
260,115
238,121
259,80
15,147
237,15
84,235
124,207
8,137
280,235
236,238
184,91
145,120
119,271
150,62
107,86
287,253
296,189
57,92
98,70
247,104
298,159
190,99
102,84
55,132
70,147
38,87
40,63
50,237
66,201
225,16
129,84
158,273
293,210
92,115
281,199
124,255
187,57
43,11
133,4
188,262
24,203
89,173
207,199
162,120
126,140
38,134
25,110
265,104
19,83
252,66
13,198
146,171
223,222
293,21
298,217
183,24
113,160
295,300
139,159
134,1
46,298
229,272
212,239
8,207
170,82
161,163
11,30
12,274
76,9
103,110
287,99
191,18
124,263
164,42
51,22
149,60
141,102
211,150
10,193
41,257
55,194
187,291
147,49
99,147
231,198
106,206
114,135
246,99
16,127
127,172
89,111
244,11
165,169
103,169
56,300
84,80
110,111
142,189
58,232
65,241
24,168
98,183
143,280
31,219
66,92
31,120
53,120
255,7
117,191
249,1
205,206
104,227
267,283
34,33
210,227
71,165
275,126
57,53
139,285
157,57
159,69
162,160
263,169
101,80
20,12
142,88
27,166
159,117
79,276
104,187
196,203
231,177
262,205
69,181
105,112
210,217
108,174
259,170
148,263
219,80
44,7
235,94
57,172
182,251
119,169
169,148
30,29
259,238
266,279
15,251
238,32
89,102
54,64
222,92
160,82
70,133
22,286
130,193
138,80
29,224
76,263
99,169
65,23
201,85
297,238
295,98
154,6
30,263
158,188
190,283
7,83
148,103
14,253
44,8
185,182
230,82
85,148
152,111
28,78
241,15
231,220
157,139
4,290
97,174
65,190
227,84
70,120
216,157
282,33
254,247
60,227
19,222
163,187
114,265
171,155
4,263
277,20
263,191
86,253
264,153
155,187
10,180
299,230
95,201
290,194
183,98
97,235
133,91
184,117
135,112
36,272
111,105
183,27
54,270
122,41
125,16
47,85
224,122
139,267
247,273
98,157
34,29
185,130
130,15
263,25
222,246
257,210
102,112
25,43
300,83
190,223
43,31
162,235
66,184
59,191
152,299
22,187
283,297
149,8
208,148
78,208
281,237
47,67
16,72
237,106
194,63
107,290
256,160
20,127
232,74
228,68
274,164
271,257
100,261
296,83
24,90
6,203
130,147
68,53
121,203
299,152
285,101
196,82
65,270
224,225
99,95
95,76
59,160
253,169
51,213
213,16
20,183
171,124
98,156
239,43
202,288
290,75
223,276
11,191
11,27
19,288
90,246
224,9
289,19
51,180
137,95
281,193
249,60
89,51
109,58
112,178
284,91
140,162
88,292
127,187
128,272
22,65
281,226
38,276
292,157
26,230
127,97
109,5
113,258
51,13
55,168
277,156
167,243
250,288
140,47
269,216
129,110
14,211
182,73
11,228
250,169
138,286
19,119
162,231
261,107
292,173
298,186
34,38
237,286
90,269
65,239
254,233
91,164
58,30
46,121
136,219
4,71
297,192
128,206
131,210
79,154
91,222
164,232
7,77
296,31
215,3
213,216
295,53
145,256
9,28
130,88
150,298
108,258
227,248
113,214
163,109
65,52
176,16
6,102
209,136
121,7
238,232
102,55
129,135
270,143
256,199
124,256
283,75
54,114
27,63
5,299
210,257
134,292
226,42
275,9
249,97
29,110
251,4
4,136
249,6
262,139
268,267
228,175
147,266
201,68
35,290
27,114
215,1
179,1
146,45
133,44
259,131
277,109
116,79
234,242
195,42
29,237
279,62
242,239
59,19
49,13
288,18
256,126
232,63
192,21
298,82
188,190
15,6
276,14
182,87
177,126
219,135
40,93
64,140
149,183
187,156
233,101
252,158
164,237
233,271
219,75
227,70
72,253
300,84
38,125
289,225
264,244
226,163
100,144
31,83
116,103
2,111
209,93
99,242
283,178
137,114
9,180
77,136
196,51
245,248
95,7
158,50
233,35
176,60
220,284
107,132
194,217
216,197
107,180
5,103
224,291
276,78
204,246
230,17
198,28
233,207
39,105
32,98
163,55
104,182
250,167
85,222
79,186
180,18
230,187
120,28
79,105
159,52
15,98
167,30
300,189
1,27
147,2
185,285
175,60
40,197
167,54
230,113
78,202
290,15
81,117
15,150
130,266
90,285
300,190
159,210
105,54
68,205
154,263
252,192
87,299
80,258
36,290
197,172
178,183
7,85
138,29
93,132
262,2
241,78
139,73
95,168
20,281
258,85
25,285
148,164
282,169
118,79
15,39
289,72
252,186
9,283
194,62
90,16
91,4
67,42
98,82
102,226
138,45
119,141
296,50
244,231
255,159
199,180
269,42
289,60
59,187
138,197
56,28
40,282
172,253
174,181
250,187
88,214
210,68
38,198
110,254
137,190
239,92
75,62
16,212
242,257
145,264
67,209
182,62
278,293
128,64
67,69
237,198
201,140
263,26
224,44
22,148
292,8
293,259
43,152
186,251
73,4
46,63
61,299
209,254
46,96
13,277
38,157
254,170
131,8
5,125
250,246
165,138
33,250
14,104
145,228
192,58
90,230
90,114
170,176
247,62
292,98
106,161
202,298
281,136
283,177
93,34
65,198
180,28
253,27
181,51
241,286
236,51
300,27
193,185
265,252
30,46
254,277
46,245
68,280
20,223
227,218
75,126
180,126
144,252
247,196
35,39
39,262
96,173
59,38
110,196
71,57
287,29
219,287
284,63
98,212
242,161
55,99
216,50
90,240
235,115
118,233
133,186
193,278
221,31
90,58
44,88
263,149
85,267
288,25
145,220
207,143
236,214
81,16
280,298
235,107
91,5
291,96
67,166
147,232
179,154
34,277
156,296
166,96
37,182
237,161
30,20
63,27
85,28
267,96
149,199
159,171
31,3
40,175
71,281
39,24
168,124
276,152
130,160
87,111
12,217
2,98
242,134
127,222
210,102
188,152
127,61
262,226
14,56
103,149
88,193
265,211
151,150
52,34
101,14
234,19
272,245
268,24
213,41
68,200
130,198
86,24
19,186
281,227
43,34
292,207
193,18
26,12
165,44
82,107
262,98
2,143
33,230
259,189
207,153
78,267
270,90
59,25
157,246
223,86
300,147
1,6
129,100
280,90
222,282
142,239
157,40
8,96
171,86
135,226
280,96
62,30
124,289
282,138
183,48
265,91
162,194
93,247
222,114
180,296
124,134
78,291
107,156
57,34
64,85
110,201
169,48
11,187
294,285
268,200
44,20
171,61
261,254
18,108
83,63
127,22
247,297
105,249
192,289
55,44
192,240
126,205
142,183
61,58
95,29
202,217
78,49
283,83
67,52
124,47
255,6
219,278
171,201
159,205
193,21
126,292
8,177
230,213
210,224
50,273
39,62
274,12
263,19
242,104
237,39
198,203
172,228
180,188
249,192
258,103
29,217
138,125
139,107
149,287
58,54
221,211
94,105
45,200
276,41
265,12
233,252
72,169
132,269
115,144
246,238
20,56
243,190
239,241
162,76
149,272
165,282
212,236
37,132
30,241
70,18
161,34
255,146
211,8
256,225
262,178
57,78
200,152
170,12
207,239
127,56
84,162
299,185
82,276
38,128
72,294
93,128
169,140
139,124
122,289
296,245
294,263
34,22
157,129
76,254
292,224
107,257
63,268
134,247
251,83
162,47
53,99
266,290
253,129
63,132
106,137
97,202
229,221
293,83
20,287
7,179
283,37
179,79
273,110
168,260
96,102
122,241
283,24
157,298
117,228
21,173
228,277
129,114
290,54
63,98
160,267
165,83
114,4
217,34
292,110
186,255
82,149
219,79
101,241
29,99
65,36
40,161
242,143
264,280
136,197
73,141
100,107
87,253
251,226
240,280
115,88
47,279
225,166
233,57
57,128
80,144
195,197
100,158
277,65
140,203
155,39
54,136
276,73
232,141
137,86
270,280
24,215
12,181
182,242
261,3
231,128
101,35
283,190
68,51
230,201
16,238
71,189
227,277
226,78
205,260
12,244
110,84
145,290
124,260
265,247
234,61
8,155
136,113
11,74
134,188
86,146
259,257
129,21
75,125
160,279
161,247
298,182
48,230
71,277
95,33
30,125
62,72
292,68
226,230
30,48
106,5
265,239
213,92
200,40
212,58
79,2
284,287
290,12
161,1
129,218
172,119
75,77
133,67
200,21
166,172
109,44
195,39
110,186
31,50
137,237
260,36
158,148
264,47
294,257
88,124
196,290
144,187
236,139
159,218
119,22
147,181
124,10
281,200
270,110
257,58
131,104
149,273
211,24
291,166
142,252
156,253
87,80
95,71
271,27
176,6
72,198
101,9
152,265
266,228
113,40
69,91
186,100
116,47
159,51
150,14
175,160
60,262
85,160
287,289
32,148
114,206
292,175
120,74
252,138
267,298
168,243
43,10
224,221
105,114
47,12
228,43
184,151
100,127
278,107
69,263
224,13
139,141
229,219
90,182
224,245
71,138
95,182
182,49
197,84
122,133
76,240
81,23
138,269
272,2
207,246
31,56
58,62
228,238
186,8
233,99
15,58
69,29
98,273
107,164
125,278
77,221
161,217
238,262
59,34
112,105
193,97
121,3
70,299
7,13
139,288
238,234
18,261
141,264
173,193
197,137
195,247
128,249
173,233
202,109
83,282
7,190
238,235
149,298
29,293
117,283
167,189
295,17
141,186
106,267
210,116
133,287
171,69
144,168
220,167
162,189
174,250
3,69
156,230
254,154
75,256
262,34
184,12
24,78
54,156
191,217
2,65
119,220
159,81
24,211
247,57
119,37
218,41
112,55
273,132
285,57
274,167
286,212
39,228
124,118
289,287
218,297
98,123
18,107
186,288
30,16
179,172
254,71
296,124
192,220
283,81
96,150
72,103
46,160
200,155
278,156
72,133
31,289
172,73
47,19
119,1
124,117
285,118
298,57
4,28
172,275
230,184
31,4
55,290
102,42
299,36
215,207
157,166
186,3
175,252
128,253
222,289
159,146
79,198
26,219
252,143
237,282
170,178
224,49
245,278
160,41
128,228
108,46
68,119
232,97
125,211
239,63
177,280
38,181
190,14
275,116
15,81
178,84
200,117
121,235
283,55
91,174
147,148
169,241
282,271
128,207
225,243
273,262
131,152
240,112
148,90
251,262
8,134
131,199
40,33
272,203
152,12
156,149
218,229
286,35
114,106
36,57
150,192
236,292
252,20
267,212
91,295
220,7
75,234
230,151
244,204
244,31
289,59
125,232
226,146
72,298
71,42
26,89
72,247
130,67
280,131
265,121
90,202
262,9
131,218
101,68
236,276
70,41
92,255
121,106
220,147
274,205
129,127
157,154
264,146
133,101
266,68
218,85
141,54
191,48
229,201
48,254
148,145
184,125
261,105
155,275
39,215
48,172
171,154
9,100
275,169
37,246
251,257
241,11
212,152
206,39
126,142
44,102
227,38
272,105
69,156
168,120
201,45
279,2
258,88
94,224
2,150
230,197
235,110
16,222
208,85
97,250
201,196
109,204
18,90
117,229
197,56
225,146
80,294
38,171
234,292
204,240
261,271
146,151
191,74
284,172
109,155
24,151
14,182
290,231
168,10
142,276
32,100
96,108
279,234
17,209
183,82
265,165
246,84
54,218
144,52
191,266
45,69
183,78
22,106
98,164
71,218
154,234
207,280
94,70
215,6
289,293
54,65
244,281
293,53
179,243
299,119
105,43
48,239
194,125
180,121
134,62
29,39
22,211
84,188
266,129
77,191
61,286
226,87
111,109
60,24
107,219
133,220
160,108
41,147
58,35
219,81
128,49
72,248
287,32
100,250
241,105
238,162
97,196
105,248
297,186
115,275
46,69
170,251
182,17
141,187
259,285
6,204
227,74
136,259
110,142
130,5
287,155
114,88
69,240
11,47
130,31
155,57
15,193
187,12
158,59
234,20
174,249
120,224
212,179
183,174
159,109
83,227
46,85
3,299
11,204
167,68
267,21
84,217
267,90
138,247
55,180
118,123
116,14
258,95
91,12
214,111
21,206
